SAR,E_field,Frequency_Index,Depth,AMC_Presence,Tissue_Region
0.652759911367973,250.3854875036964,1,3.5543162754662903,Yes,Muscle
11.342712185600892,45.34696706771479,2,0.6946306546468533,Yes,Bone
7.366378505055428,29.76996972179313,1,2.837999182123161,No,Tumor
0.4425138481287338,129.19825624394437,1,3.533069168224237,No,Tumor
10.98666622271039,47.147766446198005,2,1.5105841224851466,No,Tumor
8.043937088400224,89.5065933023437,4,1.3689235458120432,No,Fat
10.040099697511932,247.21043699452804,1,1.1361000149610452,No,Fat
9.186908950501154,123.54245247157051,1,2.978463707779689,No,Tumor
4.304891513510028,203.78171158095472,4,2.5422471816373524,No,Tumor
6.495007674961282,196.7322335269279,3,2.73506377849759,No,Muscle
6.558083389583157,223.8988674607785,2,3.889086670887437,Yes,Tumor
3.096209320321833,110.864670291636,4,2.123004674460244,Yes,Bone
0.3673847690093971,36.967285548708325,5,3.212455323816835,No,Muscle
4.228743102565109,290.8617455023713,4,1.511193776063092,Yes,Bone
1.618205603267209,281.7177686790082,1,2.9741082348727423,No,Bone
9.118368714525992,218.5685156989565,1,4.146085173301266,Yes,Fat
1.3112114241828046,297.7258242987607,5,4.296802772723566,No,Muscle
10.250812520061585,188.82859121101404,5,1.8010156236982078,Yes,Tumor
4.167626485204724,116.7028178776045,1,1.631204522681999,Yes,Bone
3.13022379168879,189.6805069203706,3,3.2627190845920264,Yes,Fat
11.712639745604164,262.5810458863648,4,4.258606045174033,Yes,Fat
4.370082761069679,47.906009254657846,1,1.1724725135971834,Yes,Bone
3.220942127167919,282.7969810834488,3,1.1933722119011234,No,Fat
2.299768020753772,16.16812914661227,5,4.460345504269928,No,Muscle
3.588457990106058,188.63578057545192,5,3.1060627333155697,Yes,Fat
8.810727907555721,263.1542924041584,4,3.046154587013417,Yes,Muscle
7.45572606144896,289.2487938188981,2,1.3289691990755133,Yes,Muscle
6.087321477103044,261.4391338755101,5,2.554444186177298,Yes,Tumor
5.1149521520507255,226.26279699205733,1,3.4977040239232347,Yes,Fat
10.210803949061196,62.533311365057294,3,2.824060373500438,Yes,Muscle
4.842206339328744,225.3848911479945,3,4.039857232722351,No,Fat
4.395589373586319,227.89877494842324,1,2.143428367361986,No,Muscle
8.379409398916945,44.860626057476445,2,2.1324762273036924,No,Bone
11.399295421525942,37.757221100846905,2,2.2243474504931577,No,Bone
11.391737893314666,44.964396875410856,2,3.637683432013671,No,Tumor
2.129237071878769,182.9182647597954,2,2.912257224682066,Yes,Bone
6.081381407951786,76.68683570841499,5,4.011937987939339,No,Bone
4.732617807099521,121.31155606058276,4,3.9245299960549738,No,Fat
10.814974880243632,110.30608651635744,5,3.6901894421487977,Yes,Bone
1.4812644220323032,298.9368356564552,3,1.9238841299535772,Yes,Fat
7.224035961944735,222.34521705877276,2,2.492944001997092,Yes,Fat
7.31650580994912,151.70652521735306,3,0.9739694350736025,Yes,Fat
0.6381021742636539,66.77561584822837,5,4.456871015831,No,Tumor
11.077742636009818,13.51145781811736,1,0.9929303028652994,Yes,Bone
6.243974144784224,217.08521031840405,5,1.3819347738932164,No,Fat
1.0160609269626366,54.62981283855797,3,2.5626376234258137,Yes,Muscle
1.8016010164287468,141.87455813381914,4,2.2184343685294534,Yes,Bone
0.9811313556356752,207.09771198099023,4,2.2255225950962987,No,Muscle
3.800689628416381,283.972286464509,5,2.2204115061192,Yes,Tumor
5.640616415776275,35.48128475200167,3,2.834227869299274,No,Tumor
4.0376864957465255,131.09842497762924,3,3.858638622835161,No,Fat
8.366888003167679,56.08336862411253,3,3.992077576118864,Yes,Fat
11.372671741380602,160.33832636410918,4,4.261676829202988,Yes,Bone
8.05021312519069,170.974635297663,4,0.7221001312366022,Yes,Fat
9.03536570671882,188.97204611516872,4,2.2732260380687013,No,Bone
3.43121337365672,73.57205633383285,1,1.4166878048566485,No,Tumor
1.8899610041319852,278.8400179909289,4,0.7800140485322631,No,Muscle
3.6041425385488206,266.9967763348716,3,1.26923958413451,No,Tumor
10.745171500039689,189.6809078633538,3,4.15172401909876,Yes,Bone
1.956334792000812,201.04717634610805,1,4.312080084715596,No,Muscle
9.793439170753446,190.9297925245752,3,2.7075085456847425,Yes,Fat
4.560959896332078,23.981491269561246,5,4.280456755024035,No,Bone
5.187738118466741,64.0670960218338,2,3.044169875119873,Yes,Muscle
8.394487317843689,123.8231313579386,5,3.4606454750458524,No,Bone
7.070729417154213,132.29906879330207,1,3.6988750558594448,No,Bone
10.355248890060857,48.20134430182296,2,3.197598607255926,No,Bone
8.390144804135018,30.664451051924992,3,3.6988716544748783,Yes,Bone
1.5061614486977095,57.421923049656606,3,0.6132450976106711,Yes,Fat
10.752961368477672,110.7957420293048,2,0.8208889858228563,Yes,Bone
